QPLIB_0018,-6.386014982
QPLIB_0031,15.38637379
QPLIB_0032,10.12639121
QPLIB_0067,-110942
QPLIB_0343,-6.386014982
QPLIB_0633,79.56070622
QPLIB_0681,45.24444817
QPLIB_0682,39.6096563
QPLIB_0684,9.2266
QPLIB_0689,112.42
QPLIB_0690,226.49
QPLIB_0696,1091160.649
QPLIB_0698,1086187.137
QPLIB_0752,24071
QPLIB_0911,-32.14755832
QPLIB_0975,-37.85351052
QPLIB_10001,-25766.82
QPLIB_10002,-21931.57
QPLIB_10003,-21944.87
QPLIB_10004,-2588.21
QPLIB_10005,-9820.91
QPLIB_10006,-12527.2
QPLIB_10007,-17869.72
QPLIB_10008,-23176.19
QPLIB_10009,-23176.19
QPLIB_10010,-23003.31
QPLIB_10011,-23176.19
QPLIB_10012,-23176.19
QPLIB_10013,27642056.81
QPLIB_10014,25579413.86
QPLIB_10015,27069722.86
QPLIB_10016,29934289.13
QPLIB_10017,31154937.63
QPLIB_10018,34222560.14
QPLIB_10019,40389511.78
QPLIB_10020,33161690.23
QPLIB_10021,305256.2943
QPLIB_10022,13560027.75
QPLIB_10023,721348.9732
QPLIB_10024,115311.7109
QPLIB_10025,128.9160937
QPLIB_10026,143.8460104
QPLIB_10027,130.5620185
QPLIB_10028,125.061293
QPLIB_10029,133.9004219
QPLIB_10030,14509419100
QPLIB_10031,14426129190
QPLIB_10032,14465998210
QPLIB_10033,14487197690
QPLIB_10034,-0.066010176
QPLIB_10035,0.000542094
QPLIB_10036,0.066666667
QPLIB_10037,0.066371316
QPLIB_10038,0
QPLIB_10039,2.316338609
QPLIB_10040,0
QPLIB_10041,0
QPLIB_10042,-20.8819262
QPLIB_10043,0
QPLIB_10044,-7.868866549
QPLIB_10045,0
QPLIB_10046,-0.712700236
QPLIB_10047,0
QPLIB_10048,-13.56267356
QPLIB_10049,0
QPLIB_10050,-25.69766163
QPLIB_10051,0
QPLIB_10052,-11.81057614
QPLIB_10053,0
QPLIB_10054,-10.19706381
QPLIB_10055,-1.258548474
QPLIB_10056,-33.85678866
QPLIB_10057,0
QPLIB_10058,-3.566525619
QPLIB_10059,0
QPLIB_10060,0
QPLIB_10061,-23.99855941
QPLIB_10062,0
QPLIB_10063,-42.51597243
QPLIB_10064,0
QPLIB_10065,-29.82242097
QPLIB_10066,-32.97988603
QPLIB_10067,-31.56870096
QPLIB_10068,-31.6396972
QPLIB_10069,0
QPLIB_10070,-25.33284987
QPLIB_10071,0
QPLIB_10072,0
QPLIB_10073,0
QPLIB_10074,0
QPLIB_1055,-33.03702314
QPLIB_1143,-57.24667411
QPLIB_1157,-10.94820362
QPLIB_1353,-7.714162166
QPLIB_1423,-14.96746772
QPLIB_1437,-7.789172855
QPLIB_1451,-87.5764866
QPLIB_1493,-43.16043152
QPLIB_1507,-8.301376966
QPLIB_1535,-11.5861351
QPLIB_1619,-9.217302263
QPLIB_1661,-15.95489773
QPLIB_1675,-75.66868248
QPLIB_1703,-132.8020247
QPLIB_1745,-72.37658976
QPLIB_1773,-14.64186129
QPLIB_1886,-78.67156135
QPLIB_1913,-52.1084813
QPLIB_1922,-35.9505868
QPLIB_1931,-55.70887522
QPLIB_1940,-38.31010813
QPLIB_1967,-107.5813416
QPLIB_1976,-9594
QPLIB_2017,-22984
QPLIB_2022,-22747.5
QPLIB_2029,-34704
QPLIB_2036,-30590
QPLIB_2047,1182604.5
QPLIB_2055,3389110
QPLIB_2060,2528144
QPLIB_2067,3311060
QPLIB_2073,7600750
QPLIB_2077,2373966
QPLIB_2085,7034580
QPLIB_2087,3312579
QPLIB_2096,7068000
QPLIB_2165,11
QPLIB_2166,85
QPLIB_2167,6
QPLIB_2168,36
QPLIB_2169,30
QPLIB_2170,6
QPLIB_2171,25
QPLIB_2173,11
QPLIB_2174,152
QPLIB_2181,22
QPLIB_2187,13
QPLIB_2192,10
QPLIB_2195,9
QPLIB_2202,30
QPLIB_2203,33
QPLIB_2204,38
